Date,Ticker Pair,BERT Spread,BERT Position
2019-06-16,GOOGL-META,-1.6002871872224085,Buy
2019-06-23,GOOGL-META,-1.2481802115977225,Buy
2019-06-30,GOOGL-META,-2.2374208953647066,Buy
2019-07-07,GOOGL-META,-1.7955613055826103,Buy
2019-07-14,GOOGL-META,-2.8205507570091966,Buy
2019-07-21,GOOGL-META,-2.007034281452424,Buy
2019-07-28,GOOGL-META,-0.6244462614382578,Buy
2019-08-04,GOOGL-META,-1.1192349928912235,Buy
2019-08-11,GOOGL-META,-0.6965439033245411,Buy
2019-08-18,GOOGL-META,-0.4393284509960108,Buy
2019-08-25,GOOGL-META,0.05362950256184951,Sell
2019-09-01,GOOGL-META,-0.931882999935981,Buy
2019-09-08,GOOGL-META,0.08277704175212935,Sell
2019-09-15,GOOGL-META,-0.4571057309688218,Buy
2019-09-22,GOOGL-META,-0.44477841148271513,Buy
2019-09-29,GOOGL-META,0.46524344346070257,Sell
2019-10-06,GOOGL-META,0.9012281517298365,Sell
2019-10-13,GOOGL-META,0.7014713982039523,Sell
2019-10-20,GOOGL-META,0.26923414908220417,Sell
2019-10-27,GOOGL-META,-0.06751521470936606,Buy
2019-11-03,GOOGL-META,0.6295302497668421,Sell
2019-11-10,GOOGL-META,0.8529635905247118,Sell
2019-11-17,GOOGL-META,0.8672500135572876,Sell
2019-11-24,GOOGL-META,-0.8611730737694868,Buy
2019-12-01,GOOGL-META,0.44713368958307304,Sell
2019-12-08,GOOGL-META,-0.4107900249514096,Buy
2019-12-15,GOOGL-META,0.5105981470121242,Sell
2019-12-22,GOOGL-META,-0.16639024245819012,Buy
2019-12-29,GOOGL-META,-0.6958544689294444,Buy
2019-01-06,AMD-NVDA,-1.0230331409660514,Buy
2019-01-13,AMD-NVDA,-1.7629298919559107,Buy
2019-01-20,AMD-NVDA,-0.7306951163969106,Buy
2019-01-27,AMD-NVDA,-0.7109912300960864,Buy
2019-02-03,AMD-NVDA,-0.3912935810125445,Buy
2019-02-10,AMD-NVDA,-0.9792761534299628,Buy
2019-02-17,AMD-NVDA,-1.2315771469709846,Buy
2019-02-24,AMD-NVDA,-1.5159866420606987,Buy
2019-03-03,AMD-NVDA,-0.4592342394527736,Buy
2019-03-10,AMD-NVDA,-2.0699036278112177,Buy
2019-03-17,AMD-NVDA,-1.6053026492760734,Buy
2019-03-24,AMD-NVDA,-1.820840018684701,Buy
2019-03-31,AMD-NVDA,-1.2675117358812988,Buy
2019-04-07,AMD-NVDA,-0.7702000663590901,Buy
2019-04-14,AMD-NVDA,-1.185202573678189,Buy
2019-04-21,AMD-NVDA,-0.8367830808443028,Buy
2019-04-28,AMD-NVDA,0.2796013183835945,Sell
2019-05-05,AMD-NVDA,-1.1845060489717625,Buy
2019-05-12,AMD-NVDA,0.26988136736831647,Sell
2019-05-19,AMD-NVDA,0.432648800671803,Sell
2019-05-26,AMD-NVDA,0.09577840485603217,Sell
2019-06-02,AMD-NVDA,1.3733736713798435,Sell
2019-06-09,AMD-NVDA,1.7867067047614502,Sell
2019-06-16,AMD-NVDA,1.5555224856645258,Sell
2019-06-23,AMD-NVDA,1.4346472312355556,Sell
2019-06-30,AMD-NVDA,0.8646002507988366,Sell
2019-07-07,AMD-NVDA,1.5684203677818076,Sell
2019-07-14,AMD-NVDA,2.5681009101420003,Sell
2019-07-21,AMD-NVDA,1.3361550599950935,Sell
2019-07-28,AMD-NVDA,1.138343711104608,Sell
2019-08-04,AMD-NVDA,0.5563180484043683,Sell
2019-08-11,AMD-NVDA,1.3962557232092476,Sell
2019-08-18,AMD-NVDA,1.2327461255817085,Sell
2019-08-25,AMD-NVDA,1.1550157251466027,Sell
2019-09-01,AMD-NVDA,0.7245123709439095,Sell
2019-09-08,AMD-NVDA,-0.2828898653628573,Buy
2019-09-15,AMD-NVDA,-0.09211747111611651,Buy
2019-09-22,AMD-NVDA,-0.42640543690734956,Buy
2019-09-29,AMD-NVDA,0.04061782488161092,Sell
2019-10-06,AMD-NVDA,-0.7162599409594732,Buy
2019-10-13,AMD-NVDA,0.13297100162504605,Sell
2019-10-20,AMD-NVDA,-0.31468254621002784,Buy
2019-10-27,AMD-NVDA,-1.538998261245888,Buy
2019-11-03,AMD-NVDA,0.38780329854496576,Sell
2019-11-10,AMD-NVDA,-0.4768943411379084,Buy
2019-11-17,AMD-NVDA,0.6783752142978842,Sell
2019-11-24,AMD-NVDA,0.837751269057782,Sell
2019-12-01,AMD-NVDA,1.5783674514003758,Sell
2019-12-08,AMD-NVDA,0.2681709270784843,Sell
2019-12-15,AMD-NVDA,1.1773272120144949,Sell
2019-12-22,AMD-NVDA,0.632791826318748,Sell
2019-12-29,AMD-NVDA,0.6328389141944519,Sell
2019-01-06,TSLA-GM,2.3205379669885677,Sell
2019-01-13,TSLA-GM,1.0957281049338392,Sell
2019-01-20,TSLA-GM,0.25804822364188584,Sell
2019-01-27,TSLA-GM,1.1332291240021708,Sell
2019-02-03,TSLA-GM,1.2537282925190905,Sell
2019-02-10,TSLA-GM,-0.15062135655554887,Buy
2019-02-17,TSLA-GM,0.16265621952645148,Sell
2019-02-24,TSLA-GM,0.6844002982434257,Sell
2019-03-03,TSLA-GM,0.14334654235184208,Sell
2019-03-10,TSLA-GM,0.0002281474974809572,Sell
2019-03-17,TSLA-GM,0.41907757189783607,Sell
2019-03-24,TSLA-GM,0.20544836358009771,Sell
2019-03-31,TSLA-GM,-0.3996660437878365,Buy
2019-04-07,TSLA-GM,0.8069790690610207,Sell
2019-04-14,TSLA-GM,0.20562254488757914,Sell
2019-04-21,TSLA-GM,-0.09710259175692479,Buy
2019-04-28,TSLA-GM,0.24831179978075635,Sell
2019-05-05,TSLA-GM,0.1840687822634351,Sell
2019-05-12,TSLA-GM,-0.5306026592437307,Buy
2019-05-19,TSLA-GM,-1.83883818375676,Buy
2019-05-26,TSLA-GM,-0.7575859138771549,Buy
2019-06-02,TSLA-GM,-0.3842561178464824,Buy
2019-06-09,TSLA-GM,-1.5343944642681118,Buy
2019-06-16,TSLA-GM,-1.3016104668794406,Buy
2019-06-23,TSLA-GM,-0.32073256295197106,Buy
2019-06-30,TSLA-GM,-1.4037722810980497,Buy
2019-07-07,TSLA-GM,-0.5251182410586939,Buy
2019-07-14,TSLA-GM,-0.23489499893248444,Buy
2019-07-21,TSLA-GM,-0.8109578088767735,Buy
2019-07-28,TSLA-GM,-2.1491886615353795,Buy
2019-08-04,TSLA-GM,-0.07480363459352024,Buy
2019-08-11,TSLA-GM,-1.387626594628406,Buy
2019-08-18,TSLA-GM,-1.1003571381478423,Buy
2019-08-25,TSLA-GM,-0.3069800292046566,Buy
2019-09-01,TSLA-GM,-1.1331432157328094,Buy
2019-09-08,TSLA-GM,-1.931672835186513,Buy
2019-09-15,TSLA-GM,-1.1184449420118172,Buy
2019-09-22,TSLA-GM,-0.4244505337879002,Buy
2019-09-29,TSLA-GM,-0.6002280975974853,Buy
2019-10-06,TSLA-GM,0.024304955750874546,Sell
2019-10-13,TSLA-GM,0.3381908488896632,Sell
2019-10-20,TSLA-GM,-0.19063800561233848,Buy
2019-10-27,TSLA-GM,0.7028016147605909,Sell
2019-11-03,TSLA-GM,0.5445926014271446,Sell
2019-11-10,TSLA-GM,0.333095132683759,Sell
2019-11-17,TSLA-GM,1.0277883313488407,Sell
2019-11-24,TSLA-GM,1.7635420803932127,Sell
2019-12-01,TSLA-GM,1.6937923706976035,Sell
2019-12-08,TSLA-GM,1.5227408849749433,Sell
2019-12-15,TSLA-GM,0.7133224730922431,Sell
2019-12-22,TSLA-GM,2.210830099554449,Sell
2019-12-29,TSLA-GM,1.8138930764928753,Sell
2019-01-06,KO-PEP,1.4681652704822623,Sell
2019-01-13,KO-PEP,2.878887930097462,Sell
2019-01-20,KO-PEP,1.565048893084771,Sell
2019-01-27,KO-PEP,2.941626932640425,Sell
2019-02-03,KO-PEP,2.486063306471694,Sell
2019-02-10,KO-PEP,2.3506214729832595,Sell
2019-02-17,KO-PEP,-1.202728707569764,Buy
2019-02-24,KO-PEP,-0.6611032192032376,Buy
2019-03-03,KO-PEP,-0.35978892708456767,Buy
2019-03-10,KO-PEP,-0.14866996637436147,Buy
2019-03-17,KO-PEP,-0.8898570224632378,Buy
2019-03-24,KO-PEP,-0.5525174992015454,Buy
2019-03-31,KO-PEP,-0.787398993674113,Buy
2019-04-07,KO-PEP,-0.6800570171960336,Buy
2019-04-14,KO-PEP,-1.3702373975454676,Buy
2019-04-21,KO-PEP,-1.5870957901330351,Buy
2019-04-28,KO-PEP,-0.2213646603214825,Buy
2019-05-05,KO-PEP,-0.6434699531994007,Buy
2019-05-12,KO-PEP,-2.161432716261683,Buy
2019-05-19,KO-PEP,-0.5192595213343906,Buy
2019-05-26,KO-PEP,-0.9139899609757,Buy
2019-06-02,KO-PEP,0.4298485880561119,Sell
2019-06-09,KO-PEP,0.2135734909320921,Sell
2019-06-16,KO-PEP,-1.0869806798223864,Buy
2019-06-23,KO-PEP,-0.6765087937195078,Buy
2019-06-30,KO-PEP,-0.9087627276178754,Buy
2019-07-07,KO-PEP,-0.6936690253248707,Buy
2019-07-14,KO-PEP,-1.5227565451000864,Buy
2019-07-21,KO-PEP,0.2580270691899379,Sell
2019-07-28,KO-PEP,0.859940189248478,Sell
2019-08-04,KO-PEP,-0.3458957959090311,Buy
2019-08-11,KO-PEP,0.19737242335310112,Sell
2019-08-18,KO-PEP,1.8378926688758552,Sell
2019-08-25,KO-PEP,1.0769115333407875,Sell
2019-09-01,KO-PEP,-0.18362561000189664,Buy
2019-09-08,KO-PEP,-0.12318868389555682,Buy
2019-09-15,KO-PEP,0.8162702867317418,Sell
2019-09-22,KO-PEP,-0.46285173861043727,Buy
2019-09-29,KO-PEP,0.8546176921531865,Sell
2019-10-06,KO-PEP,-0.21936105047820148,Buy
2019-10-13,KO-PEP,0.3687658749367919,Sell
2019-10-20,KO-PEP,-0.05794554847371752,Buy
2019-10-27,KO-PEP,0.34640174643020405,Sell
2019-11-03,KO-PEP,0.40544248533979843,Sell
2019-11-10,KO-PEP,-0.1228634827423,Buy
2019-11-17,KO-PEP,0.6105806427712854,Sell
2019-11-24,KO-PEP,0.54221446807644,Sell
2019-12-01,KO-PEP,0.2389447912840816,Sell
2019-12-08,KO-PEP,0.4329204442792677,Sell
2019-12-15,KO-PEP,0.0044008871689344975,Sell
2019-12-22,KO-PEP,1.3645359059658566,Sell
2019-12-29,KO-PEP,0.036833906127361704,Sell
2019-01-06,NFLX-DIS,0.7107991075564768,Sell
2019-01-13,NFLX-DIS,1.205456517252187,Sell
2019-01-20,NFLX-DIS,1.58997341363776,Sell
2019-01-27,NFLX-DIS,1.6373330634224876,Sell
2019-02-03,NFLX-DIS,1.4417416102344873,Sell
2019-02-10,NFLX-DIS,1.0631272004714152,Sell
2019-02-17,NFLX-DIS,1.907964864877132,Sell
2019-02-24,NFLX-DIS,1.5705735212959264,Sell
2019-03-03,NFLX-DIS,1.3217747229668955,Sell
2019-03-10,NFLX-DIS,1.2565551770842758,Sell
2019-03-17,NFLX-DIS,1.2327456909650065,Sell
2019-03-24,NFLX-DIS,1.7064720862798801,Sell
2019-03-31,NFLX-DIS,1.1410348954262397,Sell
2019-04-07,NFLX-DIS,1.7079307294046002,Sell
2019-04-14,NFLX-DIS,0.8715579895410107,Sell
2019-04-21,NFLX-DIS,1.0586877288451109,Sell
2019-04-28,NFLX-DIS,-0.05199280273359003,Buy
2019-05-05,NFLX-DIS,1.2953330998963497,Sell
2019-05-12,NFLX-DIS,-0.0004787434772701715,Buy
2019-05-19,NFLX-DIS,1.1505648289424077,Sell
2019-05-26,NFLX-DIS,-0.04660441131955617,Buy
2019-06-02,NFLX-DIS,1.7048653376336058,Sell
2019-06-09,NFLX-DIS,0.6082635687913744,Sell
2019-06-16,NFLX-DIS,0.18848941314532597,Sell
2019-06-23,NFLX-DIS,0.2814306763450173,Sell
2019-06-30,NFLX-DIS,0.3221084984382608,Sell
2019-07-07,NFLX-DIS,-0.06818160033252246,Buy
2019-07-14,NFLX-DIS,0.4103188366488042,Sell
2019-07-21,NFLX-DIS,-0.1393763101129567,Buy
2019-07-28,NFLX-DIS,-0.8394332466060075,Buy
2019-08-04,NFLX-DIS,-1.0730206174877783,Buy
2019-08-11,NFLX-DIS,-0.13740860442975178,Buy
2019-08-18,NFLX-DIS,-1.1130575282718889,Buy
2019-08-25,NFLX-DIS,-0.4333930959920526,Buy
2019-09-01,NFLX-DIS,-1.0092310213927025,Buy
2019-09-08,NFLX-DIS,-0.2241580770961331,Buy
2019-09-15,NFLX-DIS,0.2410097269504592,Sell
2019-09-22,NFLX-DIS,-1.7919109555826687,Buy
2019-09-29,NFLX-DIS,-1.7996429829773672,Buy
2019-10-06,NFLX-DIS,-1.3033545638576867,Buy
2019-10-13,NFLX-DIS,-0.7923034943057979,Buy
2019-10-20,NFLX-DIS,-0.9887922826061868,Buy
2019-10-27,NFLX-DIS,-1.6143696768585296,Buy
2019-11-03,NFLX-DIS,-0.7800974097322306,Buy
2019-11-10,NFLX-DIS,-1.5078822842742676,Buy
2019-11-17,NFLX-DIS,-1.3848013366720384,Buy
2019-11-24,NFLX-DIS,-0.9251291842795204,Buy
2019-12-01,NFLX-DIS,-1.234275881522911,Buy
2019-12-08,NFLX-DIS,-2.243242380819366,Buy
2019-12-15,NFLX-DIS,-1.048376694287454,Buy
2019-12-22,NFLX-DIS,-0.49875073013247817,Buy
2019-12-29,NFLX-DIS,-1.1011384366416832,Buy
2019-01-06,JPM-BAC,0.7281867788569393,Sell
2019-01-13,JPM-BAC,-0.07862321422613602,Buy
2019-01-20,JPM-BAC,-1.9166251500997344,Buy
2019-01-27,JPM-BAC,-2.143581676367772,Buy
2019-02-03,JPM-BAC,-1.4085134177326681,Buy
2019-02-10,JPM-BAC,-1.670448320245908,Buy
2019-02-17,JPM-BAC,-1.021007202027965,Buy
2019-02-24,JPM-BAC,-1.6832038597824464,Buy
2019-03-03,JPM-BAC,-1.2654470647108071,Buy
2019-03-10,JPM-BAC,-2.107785976152646,Buy
2019-03-17,JPM-BAC,-0.20560346691081444,Buy
2019-03-24,JPM-BAC,-0.9779640159913704,Buy
2019-03-31,JPM-BAC,-0.9700696474231862,Buy
2019-04-07,JPM-BAC,-0.8161403140245059,Buy
2019-04-14,JPM-BAC,-0.48112458583625356,Buy
2019-04-21,JPM-BAC,-0.17742090143180203,Buy
2019-04-28,JPM-BAC,-1.0742071599289096,Buy
2019-05-05,JPM-BAC,-0.9506364448846766,Buy
2019-05-12,JPM-BAC,-1.0067308703799038,Buy
2019-05-19,JPM-BAC,-0.3286680483641638,Buy
2019-05-26,JPM-BAC,-0.22219179286652668,Buy
2019-06-02,JPM-BAC,0.853977363356842,Sell
2019-06-09,JPM-BAC,0.23449310772690468,Sell
2019-06-16,JPM-BAC,-0.020340218208214245,Buy
2019-06-23,JPM-BAC,0.28726383187939997,Sell
2019-06-30,JPM-BAC,-0.054621100879422804,Buy
2019-07-07,JPM-BAC,0.45873565604721467,Sell
2019-07-14,JPM-BAC,0.9481997859406606,Sell
2019-07-21,JPM-BAC,-0.22549225931580896,Buy
2019-07-28,JPM-BAC,-0.44120083456647946,Buy
2019-08-04,JPM-BAC,0.18120463651025687,Sell
2019-08-11,JPM-BAC,-0.21027466271570747,Buy
2019-08-18,JPM-BAC,0.6581302281173373,Sell
2019-08-25,JPM-BAC,1.7766682384586576,Sell
2019-09-01,JPM-BAC,1.006001915266917,Sell
2019-09-08,JPM-BAC,2.1356867275424083,Sell
2019-09-15,JPM-BAC,0.5037839315564581,Sell
2019-09-22,JPM-BAC,0.6864091281937631,Sell
2019-09-29,JPM-BAC,0.8100088764711326,Sell
2019-10-06,JPM-BAC,1.567376146111782,Sell
2019-10-13,JPM-BAC,1.0860494925665063,Sell
2019-10-20,JPM-BAC,0.7829368009421817,Sell
2019-10-27,JPM-BAC,0.6874119522579262,Sell
2019-11-03,JPM-BAC,0.7629562349904668,Sell
2019-11-10,JPM-BAC,-0.25422518139968897,Buy
2019-11-17,JPM-BAC,1.0429815456711624,Sell
2019-11-24,JPM-BAC,0.6982135675423857,Sell
2019-12-01,JPM-BAC,1.559346500146972,Sell
2019-12-08,JPM-BAC,1.0208028587293576,Sell
2019-12-15,JPM-BAC,1.1191338501774617,Sell
2019-12-22,JPM-BAC,0.5950090444764917,Sell
2019-12-29,JPM-BAC,1.2456063935447692,Sell
2019-01-06,GOOGL-AAPL,1.9475940850735427,Sell
2019-01-13,GOOGL-AAPL,2.1213341588243955,Sell
2019-01-20,GOOGL-AAPL,2.2498735683405773,Sell
2019-01-27,GOOGL-AAPL,1.076015874174642,Sell
2019-02-03,GOOGL-AAPL,0.7642669214974702,Sell
2019-02-10,GOOGL-AAPL,1.1087691047955874,Sell
2019-02-17,GOOGL-AAPL,0.5013775190750496,Sell
2019-02-24,GOOGL-AAPL,1.0978533131426245,Sell
2019-03-03,GOOGL-AAPL,1.5721233282825462,Sell
2019-03-10,GOOGL-AAPL,1.7820379545051033,Sell
2019-03-17,GOOGL-AAPL,1.0454276479414062,Sell
2019-03-24,GOOGL-AAPL,1.548410123173182,Sell
2019-03-31,GOOGL-AAPL,0.5011951643469899,Sell
2019-04-07,GOOGL-AAPL,1.0948313103079772,Sell
2019-04-14,GOOGL-AAPL,0.7932362483112347,Sell
2019-04-21,GOOGL-AAPL,-0.3468674884622464,Buy
2019-04-28,GOOGL-AAPL,0.9552007524214321,Sell
2019-05-05,GOOGL-AAPL,-0.19209097218984983,Buy
2019-05-12,GOOGL-AAPL,0.15014680550097548,Sell
2019-05-19,GOOGL-AAPL,-0.05458982644051624,Buy
2019-05-26,GOOGL-AAPL,1.3661621205455452,Sell
2019-06-02,GOOGL-AAPL,0.26704385780377055,Sell
2019-06-09,GOOGL-AAPL,-0.6278057228254013,Buy
2019-06-16,GOOGL-AAPL,-0.14212530680099905,Buy
2019-06-23,GOOGL-AAPL,0.0903806373623407,Sell
2019-06-30,GOOGL-AAPL,-1.3178827400422066,Buy
2019-07-07,GOOGL-AAPL,-0.7159197383602112,Buy
2019-07-14,GOOGL-AAPL,0.3319879240685476,Sell
2019-07-21,GOOGL-AAPL,-0.5290990441118744,Buy
2019-07-28,GOOGL-AAPL,0.2769535742416415,Sell
2019-08-04,GOOGL-AAPL,0.6011098202703204,Sell
2019-08-11,GOOGL-AAPL,-0.1571637207542245,Buy
2019-08-18,GOOGL-AAPL,0.33811608283536315,Sell
2019-08-25,GOOGL-AAPL,-0.2314123689304938,Buy
2019-09-01,GOOGL-AAPL,0.7396525000023215,Sell
2019-09-08,GOOGL-AAPL,0.6926543512551944,Sell
2019-09-15,GOOGL-AAPL,-0.09457376461859701,Buy
2019-09-22,GOOGL-AAPL,-0.4216369670526302,Buy
2019-09-29,GOOGL-AAPL,-0.6560611722846618,Buy
2019-10-06,GOOGL-AAPL,-1.1180983184960374,Buy
2019-10-13,GOOGL-AAPL,-1.2221125178725287,Buy
2019-10-20,GOOGL-AAPL,-1.382664676665923,Buy
2019-10-27,GOOGL-AAPL,-0.4915563618514345,Buy
2019-11-03,GOOGL-AAPL,-1.7929935209496999,Buy
2019-11-10,GOOGL-AAPL,-1.715268529334135,Buy
2019-11-17,GOOGL-AAPL,-1.0342170986862858,Buy
2019-11-24,GOOGL-AAPL,-1.212629647498703,Buy
2019-12-01,GOOGL-AAPL,-2.0567056863774806,Buy
2019-12-08,GOOGL-AAPL,-1.5457393190878717,Buy
2019-12-15,GOOGL-AAPL,-2.9197366660651283,Buy
2019-12-22,GOOGL-AAPL,-1.8939301221638496,Buy
2019-12-29,GOOGL-AAPL,-2.0898899686476056,Buy
2019-01-06,META-NFLX,-0.9987858297607795,Buy
2019-01-13,META-NFLX,-1.7486588349406587,Buy
2019-01-20,META-NFLX,-0.8341054410253451,Buy
2019-01-27,META-NFLX,-1.456661119579088,Buy
2019-02-03,META-NFLX,-0.8520736028892656,Buy
2019-02-10,META-NFLX,-0.2494524723258228,Buy
2019-02-17,META-NFLX,-0.9173279332299785,Buy
2019-02-24,META-NFLX,-2.0916882223002804,Buy
2019-03-03,META-NFLX,-0.9486780818100558,Buy
2019-03-10,META-NFLX,-2.357629687346561,Buy
2019-03-17,META-NFLX,-0.40634371284285986,Buy
2019-03-24,META-NFLX,-0.8778226321392308,Buy
2019-03-31,META-NFLX,-1.0645598125554026,Buy
2019-04-07,META-NFLX,-0.8885771101966013,Buy
2019-04-14,META-NFLX,-0.6310705404630544,Buy
2019-04-21,META-NFLX,-0.8420779042581213,Buy
2019-04-28,META-NFLX,-0.7858531399780757,Buy
2019-05-05,META-NFLX,-1.2110217066911277,Buy
2019-05-12,META-NFLX,-0.21804625002953257,Buy
2019-05-19,META-NFLX,-0.5809351684992234,Buy
2019-05-26,META-NFLX,-0.09893378823077953,Buy
2019-06-02,META-NFLX,-0.37118784341816335,Buy
2019-06-09,META-NFLX,-2.5855023275247326,Buy
2019-06-16,META-NFLX,-0.32550386069171894,Buy
2019-06-23,META-NFLX,-0.6610540998585988,Buy
2019-06-30,META-NFLX,-1.062001534868278,Buy
2019-07-07,META-NFLX,-1.0041586706247856,Buy
2019-07-14,META-NFLX,-0.5502738581577443,Buy
2019-07-21,META-NFLX,0.278251656196702,Sell
2019-07-28,META-NFLX,-0.14283655678876978,Buy
2019-08-04,META-NFLX,1.5349765947666965,Sell
2019-08-11,META-NFLX,1.255678111295652,Sell
2019-08-18,META-NFLX,0.3289817462013137,Sell
2019-08-25,META-NFLX,0.014176650336712004,Sell
2019-09-01,META-NFLX,1.769834375022123,Sell
2019-09-08,META-NFLX,0.43752011213793274,Sell
2019-09-15,META-NFLX,1.8067243335341527,Sell
2019-09-22,META-NFLX,2.324253009490435,Sell
2019-09-29,META-NFLX,1.1234795171241578,Sell
2019-10-06,META-NFLX,1.468212369350305,Sell
2019-10-13,META-NFLX,1.179276623186523,Sell
2019-10-20,META-NFLX,1.1097749157025676,Sell
2019-10-27,META-NFLX,1.21440613197055,Sell
2019-11-03,META-NFLX,1.4367042440233695,Sell
2019-11-10,META-NFLX,0.3785247456779829,Sell
2019-11-17,META-NFLX,0.9184148182683675,Sell
2019-11-24,META-NFLX,0.6147989650462509,Sell
2019-12-01,META-NFLX,1.1785154980071966,Sell
2019-12-08,META-NFLX,0.9510225178861004,Sell
2019-12-15,META-NFLX,1.1289856794884854,Sell
2019-12-22,META-NFLX,0.1531834666306685,Sell
2019-12-29,META-NFLX,0.3158101225710086,Sell
2019-01-06,TSLA-NVDA,2.9391627289420987,Sell
2019-01-13,TSLA-NVDA,2.9090655853925207,Sell
2019-01-20,TSLA-NVDA,0.8109537681679182,Sell
2019-01-27,TSLA-NVDA,0.5696598786306977,Sell
2019-02-03,TSLA-NVDA,3.3788294417818725,Sell
2019-02-10,TSLA-NVDA,2.0847277195530864,Sell
2019-02-17,TSLA-NVDA,1.8149730208891528,Sell
2019-02-24,TSLA-NVDA,1.1093991507972976,Sell
2019-03-03,TSLA-NVDA,0.7647088469494155,Sell
2019-03-10,TSLA-NVDA,1.9354747770069183,Sell
2019-03-17,TSLA-NVDA,0.5898297754169046,Sell
2019-03-24,TSLA-NVDA,-0.6618112554258658,Buy
2019-03-31,TSLA-NVDA,0.9477880992294238,Sell
