Date,Ticker Pair,CHRONOBERT Spread,CHRONOBERT Position
2019-11-17,AAPL-MSFT,1.3946570271361711,Sell
2019-11-24,AAPL-MSFT,1.2422981377926152,Sell
2019-12-01,AAPL-MSFT,1.7413490602279005,Sell
2019-12-08,AAPL-MSFT,1.7048865301541216,Sell
2019-12-15,AAPL-MSFT,1.1525446218202093,Sell
2019-12-22,AAPL-MSFT,1.6335530575399875,Sell
2019-12-29,AAPL-MSFT,1.8185154281720666,Sell
2019-01-06,GOOGL-META,2.2244095310522423,Sell
2019-01-13,GOOGL-META,1.791637889944315,Sell
2019-01-20,GOOGL-META,1.8542764015990787,Sell
2019-01-27,GOOGL-META,1.8522566130460838,Sell
2019-02-03,GOOGL-META,0.14540582822115874,Sell
2019-02-10,GOOGL-META,-0.061119662632505546,Buy
2019-02-17,GOOGL-META,0.7229104002511201,Sell
2019-02-24,GOOGL-META,0.8981137160978095,Sell
2019-03-03,GOOGL-META,0.8938197498906774,Sell
2019-03-10,GOOGL-META,0.370559928199912,Sell
2019-03-17,GOOGL-META,0.9206140378971193,Sell
2019-03-24,GOOGL-META,1.2378363548254767,Sell
2019-03-31,GOOGL-META,1.183176107495207,Sell
2019-04-07,GOOGL-META,0.9875899125228207,Sell
2019-04-14,GOOGL-META,0.49431447222406444,Sell
2019-04-21,GOOGL-META,1.0388304776816488,Sell
2019-04-28,GOOGL-META,0.28065499350803813,Sell
2019-05-05,GOOGL-META,-1.249549438571368,Buy
2019-05-12,GOOGL-META,-0.7394348504017397,Buy
2019-05-19,GOOGL-META,-0.2051533020540337,Buy
2019-05-26,GOOGL-META,-0.6404450595994283,Buy
2019-06-02,GOOGL-META,-0.3597677736057826,Buy
2019-06-09,GOOGL-META,-1.567058474493508,Buy
2019-06-16,GOOGL-META,-1.1014919581238676,Buy
2019-06-23,GOOGL-META,-1.526783105254762,Buy
2019-06-30,GOOGL-META,-2.294940677977678,Buy
2019-07-07,GOOGL-META,-1.8135183652742972,Buy
2019-07-14,GOOGL-META,-2.766283409920844,Buy
2019-07-21,GOOGL-META,-2.0433912133896333,Buy
2019-07-28,GOOGL-META,-0.6638008277627427,Buy
2019-08-04,GOOGL-META,-0.17267341866364622,Buy
2019-08-11,GOOGL-META,-0.6718919727611534,Buy
2019-08-18,GOOGL-META,-0.5473763660277987,Buy
2019-08-25,GOOGL-META,-0.31823242496234305,Buy
2019-09-01,GOOGL-META,-0.13189654994278538,Buy
2019-09-08,GOOGL-META,-0.23093158483828058,Buy
2019-09-15,GOOGL-META,-0.03957917785855081,Buy
2019-09-22,GOOGL-META,-0.09598911894462328,Buy
2019-09-29,GOOGL-META,0.7295357255544955,Sell
2019-10-06,GOOGL-META,0.5152803302546078,Sell
2019-10-13,GOOGL-META,-0.1334765633407494,Buy
2019-10-20,GOOGL-META,0.16004684703626615,Sell
2019-10-27,GOOGL-META,0.212711856122796,Sell
2019-11-03,GOOGL-META,-0.38608581390970753,Buy
2019-11-10,GOOGL-META,0.6515881880907737,Sell
2019-11-17,GOOGL-META,0.5940524790854194,Sell
2019-11-24,GOOGL-META,-0.1554423216561185,Buy
2019-12-01,GOOGL-META,-0.29975755118814407,Buy
2019-12-08,GOOGL-META,-0.18233569258786617,Buy
2019-12-15,GOOGL-META,0.6329143384325222,Sell
2019-12-22,GOOGL-META,-0.15061739272556046,Buy
2019-12-29,GOOGL-META,-0.3512536146005819,Buy
2019-01-06,AMD-NVDA,-1.544884462560025,Buy
2019-01-13,AMD-NVDA,-1.5881292244638499,Buy
2019-01-20,AMD-NVDA,-1.4372946853408515,Buy
2019-01-27,AMD-NVDA,-1.6039957290913176,Buy
2019-02-03,AMD-NVDA,0.0473228184662986,Sell
2019-02-10,AMD-NVDA,-0.6872868836155183,Buy
2019-02-17,AMD-NVDA,-1.4022693130811563,Buy
2019-02-24,AMD-NVDA,-0.8016361935107422,Buy
2019-03-03,AMD-NVDA,-0.8718904328639991,Buy
2019-03-10,AMD-NVDA,-0.5419735359217566,Buy
2019-03-17,AMD-NVDA,-1.6913637276308604,Buy
2019-03-24,AMD-NVDA,-0.954598921303718,Buy
2019-03-31,AMD-NVDA,-1.3786663582193048,Buy
2019-04-07,AMD-NVDA,-1.1583950024992715,Buy
2019-04-14,AMD-NVDA,-0.8478846998847358,Buy
2019-04-21,AMD-NVDA,-0.841267205911737,Buy
2019-04-28,AMD-NVDA,-0.43035768356685833,Buy
2019-05-05,AMD-NVDA,-0.9715802709778432,Buy
2019-05-12,AMD-NVDA,0.1548197620332554,Sell
2019-05-19,AMD-NVDA,-0.09357092848706272,Buy
2019-05-26,AMD-NVDA,0.6812080744580468,Sell
2019-06-02,AMD-NVDA,1.8801072300539046,Sell
2019-06-09,AMD-NVDA,1.8220667962908348,Sell
2019-06-16,AMD-NVDA,1.4721621949286403,Sell
2019-06-23,AMD-NVDA,0.9445650377234487,Sell
2019-06-30,AMD-NVDA,0.5155786768813625,Sell
2019-07-07,AMD-NVDA,0.7233852442055911,Sell
2019-07-14,AMD-NVDA,1.188313070233085,Sell
2019-07-21,AMD-NVDA,0.7041950255340762,Sell
2019-07-28,AMD-NVDA,1.14031163249759,Sell
2019-08-04,AMD-NVDA,0.3162972446409843,Sell
2019-08-11,AMD-NVDA,2.4228127204080017,Sell
2019-08-18,AMD-NVDA,0.8690335234456097,Sell
2019-08-25,AMD-NVDA,0.43237892102041375,Sell
2019-09-01,AMD-NVDA,0.9536464063665682,Sell
2019-09-08,AMD-NVDA,-0.271890216349503,Buy
2019-09-15,AMD-NVDA,-0.01478007523026275,Buy
2019-09-22,AMD-NVDA,0.4938546635723086,Sell
2019-09-29,AMD-NVDA,-0.540776634127767,Buy
2019-10-06,AMD-NVDA,-0.458796499121623,Buy
2019-10-13,AMD-NVDA,-0.41437026043946285,Buy
2019-10-20,AMD-NVDA,-0.1589202374416712,Buy
2019-10-27,AMD-NVDA,-0.7902620085013747,Buy
2019-11-03,AMD-NVDA,-0.24246349097129538,Buy
2019-11-10,AMD-NVDA,0.3259330602119504,Sell
2019-11-17,AMD-NVDA,0.8690913365480427,Sell
2019-11-24,AMD-NVDA,0.7262278869634698,Sell
2019-12-01,AMD-NVDA,0.5345693876146926,Sell
2019-12-08,AMD-NVDA,0.5350195000218428,Sell
2019-12-15,AMD-NVDA,0.635876519741878,Sell
2019-12-22,AMD-NVDA,0.6814703299899206,Sell
2019-12-29,AMD-NVDA,0.8551877692094925,Sell
2019-01-06,TSLA-GM,2.067705586692444,Sell
2019-01-13,TSLA-GM,1.6139909724959103,Sell
2019-01-20,TSLA-GM,0.2789840044749517,Sell
2019-01-27,TSLA-GM,0.6462410754413617,Sell
2019-02-03,TSLA-GM,0.47883952605492397,Sell
2019-02-10,TSLA-GM,0.8220623821446887,Sell
2019-02-17,TSLA-GM,0.8980341640213618,Sell
2019-02-24,TSLA-GM,0.057217017751630406,Sell
2019-03-03,TSLA-GM,0.5648579721709315,Sell
2019-03-10,TSLA-GM,0.3911186581169212,Sell
2019-03-17,TSLA-GM,0.3204574840457471,Sell
2019-03-24,TSLA-GM,0.606736109839749,Sell
2019-03-31,TSLA-GM,0.27096260643951603,Sell
2019-04-07,TSLA-GM,-0.1999761893776987,Buy
2019-04-14,TSLA-GM,-0.475093914327231,Buy
2019-04-21,TSLA-GM,-0.4264395428949963,Buy
2019-04-28,TSLA-GM,-0.9430018234791825,Buy
2019-05-05,TSLA-GM,-0.2991155019299502,Buy
2019-05-12,TSLA-GM,-0.5182623632767754,Buy
2019-05-19,TSLA-GM,-0.9160071938539558,Buy
2019-05-26,TSLA-GM,-1.377271023003038,Buy
2019-06-02,TSLA-GM,-0.8979614648560671,Buy
2019-06-09,TSLA-GM,-1.1911785132674413,Buy
2019-06-16,TSLA-GM,-0.21118994823382975,Buy
2019-06-23,TSLA-GM,-0.7501334612645543,Buy
2019-06-30,TSLA-GM,-1.3055863007529458,Buy
2019-07-07,TSLA-GM,-1.135157395022648,Buy
2019-07-14,TSLA-GM,-0.5810860780580887,Buy
2019-07-21,TSLA-GM,-0.522277829753446,Buy
2019-07-28,TSLA-GM,-1.1013050229843346,Buy
2019-08-04,TSLA-GM,-0.8917280376735608,Buy
2019-08-11,TSLA-GM,-0.9910971885187272,Buy
2019-08-18,TSLA-GM,-1.1747488928119092,Buy
2019-08-25,TSLA-GM,-1.413944363004361,Buy
2019-09-01,TSLA-GM,-0.9548545979572971,Buy
2019-09-08,TSLA-GM,-0.8707245441233034,Buy
2019-09-15,TSLA-GM,-0.6509452751870692,Buy
2019-09-22,TSLA-GM,-0.9105554594589919,Buy
2019-09-29,TSLA-GM,-0.5302242538968126,Buy
2019-10-06,TSLA-GM,-0.3510625337648064,Buy
2019-10-13,TSLA-GM,-0.40824695351040935,Buy
2019-10-20,TSLA-GM,-0.04908705375010852,Buy
2019-10-27,TSLA-GM,1.1182909715082348,Sell
2019-11-03,TSLA-GM,0.4060808359660473,Sell
2019-11-10,TSLA-GM,1.0677084892065305,Sell
2019-11-17,TSLA-GM,1.5907061108806335,Sell
2019-11-24,TSLA-GM,1.6554721142372362,Sell
2019-12-01,TSLA-GM,1.5017156944700012,Sell
2019-12-08,TSLA-GM,0.9982577335026693,Sell
2019-12-15,TSLA-GM,1.4295819633774731,Sell
2019-12-22,TSLA-GM,2.208206028709236,Sell
2019-12-29,TSLA-GM,2.613959703430674,Sell
2019-01-06,KO-PEP,2.1062123640274484,Sell
2019-01-13,KO-PEP,3.3417853716278807,Sell
2019-01-20,KO-PEP,2.2318367713417695,Sell
2019-01-27,KO-PEP,2.4099682682780292,Sell
2019-02-03,KO-PEP,2.4147892820675376,Sell
2019-02-10,KO-PEP,2.557721093780773,Sell
2019-02-17,KO-PEP,-0.5069223671278809,Buy
2019-02-24,KO-PEP,-0.39569213908874845,Buy
2019-03-03,KO-PEP,-0.8004582948409639,Buy
2019-03-10,KO-PEP,-0.7585642920126674,Buy
2019-03-17,KO-PEP,-0.44900814680668094,Buy
2019-03-24,KO-PEP,-1.0177729766848265,Buy
2019-03-31,KO-PEP,-0.337080597364255,Buy
2019-04-07,KO-PEP,-1.4006844129792746,Buy
2019-04-14,KO-PEP,-0.7429389126793455,Buy
2019-04-21,KO-PEP,-1.8880285565898685,Buy
2019-04-28,KO-PEP,-1.0703226204791438,Buy
2019-05-05,KO-PEP,-0.692606459936803,Buy
2019-05-12,KO-PEP,-1.281869303323262,Buy
2019-05-19,KO-PEP,-1.5330645729956422,Buy
2019-05-26,KO-PEP,-1.0488544324718236,Buy
2019-06-02,KO-PEP,-0.6528987805033137,Buy
2019-06-09,KO-PEP,-1.0598686126873844,Buy
2019-06-16,KO-PEP,-0.5822639964977059,Buy
2019-06-23,KO-PEP,-0.7366325981149597,Buy
2019-06-30,KO-PEP,-0.6890913286056245,Buy
2019-07-07,KO-PEP,0.22513902092302712,Sell
2019-07-14,KO-PEP,-0.19551230351984542,Buy
2019-07-21,KO-PEP,-0.6123551562942656,Buy
2019-07-28,KO-PEP,1.019235153787722,Sell
2019-08-04,KO-PEP,0.5845776457467957,Sell
2019-08-11,KO-PEP,1.3382635730428591,Sell
2019-08-18,KO-PEP,0.782185180486086,Sell
2019-08-25,KO-PEP,0.9267133401320176,Sell
2019-09-01,KO-PEP,0.48157116229937136,Sell
2019-09-08,KO-PEP,0.37307273385589923,Sell
2019-09-15,KO-PEP,-0.23262435990668956,Buy
2019-09-22,KO-PEP,0.1378866285994991,Sell
2019-09-29,KO-PEP,0.12255310401788425,Sell
2019-10-06,KO-PEP,-0.649715423920802,Buy
2019-10-13,KO-PEP,-0.1429794247262557,Buy
2019-10-20,KO-PEP,0.43646737040851247,Sell
2019-10-27,KO-PEP,-0.514993375092501,Buy
2019-11-03,KO-PEP,0.04602619253890283,Sell
2019-11-10,KO-PEP,0.25615062322290383,Sell
2019-11-17,KO-PEP,0.07380776480647,Sell
2019-11-24,KO-PEP,-0.44484017695036054,Buy
2019-12-01,KO-PEP,-0.15292221550354446,Buy
2019-12-08,KO-PEP,0.30299510476137936,Sell
2019-12-15,KO-PEP,-0.2938668118889579,Buy
2019-12-22,KO-PEP,0.2438928718594176,Sell
2019-12-29,KO-PEP,0.562933425097544,Sell
2019-01-06,NFLX-DIS,0.2754410283016655,Sell
2019-01-13,NFLX-DIS,1.0942609453519825,Sell
2019-01-20,NFLX-DIS,0.41369494439080656,Sell
2019-01-27,NFLX-DIS,0.9462822045966208,Sell
2019-02-03,NFLX-DIS,1.1600813119149112,Sell
2019-02-10,NFLX-DIS,1.0366147187292551,Sell
2019-02-17,NFLX-DIS,1.8587943950348351,Sell
2019-02-24,NFLX-DIS,1.0549980187803787,Sell
2019-03-03,NFLX-DIS,1.2720133289059397,Sell
2019-03-10,NFLX-DIS,1.292359615950461,Sell
2019-03-17,NFLX-DIS,1.7619657713067254,Sell
2019-03-24,NFLX-DIS,1.4025517437125115,Sell
2019-03-31,NFLX-DIS,1.8211764774964174,Sell
2019-04-07,NFLX-DIS,1.4696235232113413,Sell
2019-04-14,NFLX-DIS,0.22810095217182258,Sell
2019-04-21,NFLX-DIS,0.63579339986149,Sell
2019-04-28,NFLX-DIS,0.4761329586280415,Sell
2019-05-05,NFLX-DIS,0.6878782228049173,Sell
2019-05-12,NFLX-DIS,0.47668416951537484,Sell
2019-05-19,NFLX-DIS,0.20542168281536152,Sell
2019-05-26,NFLX-DIS,0.43144374825875337,Sell
2019-06-02,NFLX-DIS,0.4090810399402874,Sell
2019-06-09,NFLX-DIS,0.6737544939342917,Sell
2019-06-16,NFLX-DIS,-0.5571595487117713,Buy
2019-06-23,NFLX-DIS,0.8538010267736753,Sell
2019-06-30,NFLX-DIS,-0.17305767085780566,Buy
2019-07-07,NFLX-DIS,0.3335875818652205,Sell
2019-07-14,NFLX-DIS,0.29759864041041145,Sell
2019-07-21,NFLX-DIS,-0.5955984138932051,Buy
2019-07-28,NFLX-DIS,-0.6398827762292416,Buy
2019-08-04,NFLX-DIS,-0.7266739610874162,Buy
2019-08-11,NFLX-DIS,-0.851345998315179,Buy
2019-08-18,NFLX-DIS,-0.8497477135846196,Buy
2019-08-25,NFLX-DIS,-0.5617726170566888,Buy
2019-09-01,NFLX-DIS,-0.8900919834357242,Buy
2019-09-08,NFLX-DIS,-1.3280498364814342,Buy
2019-09-15,NFLX-DIS,-0.7797912545231,Buy
2019-09-22,NFLX-DIS,-1.1735901797401707,Buy
2019-09-29,NFLX-DIS,-1.1149292297110611,Buy
2019-10-06,NFLX-DIS,-0.9544788297561073,Buy
2019-10-13,NFLX-DIS,-1.085121236666456,Buy
2019-10-20,NFLX-DIS,-1.2250621145309935,Buy
2019-10-27,NFLX-DIS,-0.8651193029833928,Buy
2019-11-03,NFLX-DIS,-0.7688853491518541,Buy
2019-11-10,NFLX-DIS,-1.0609299038465982,Buy
2019-11-17,NFLX-DIS,-1.2437964255585723,Buy
2019-11-24,NFLX-DIS,-0.7933426402320655,Buy
2019-12-01,NFLX-DIS,-1.3128562999508164,Buy
2019-12-08,NFLX-DIS,-1.0117696052768765,Buy
2019-12-15,NFLX-DIS,-1.3604141852872986,Buy
2019-12-22,NFLX-DIS,-0.6479193604430223,Buy
2019-12-29,NFLX-DIS,-0.41463070169327204,Buy
2019-01-06,JPM-BAC,0.7270528757769821,Sell
2019-01-13,JPM-BAC,0.12618819413712423,Sell
2019-01-20,JPM-BAC,-1.4712963341947334,Buy
2019-01-27,JPM-BAC,-2.2915521315024487,Buy
2019-02-03,JPM-BAC,-1.0322303890841695,Buy
2019-02-10,JPM-BAC,-1.787266295409395,Buy
2019-02-17,JPM-BAC,-1.3457160193320712,Buy
2019-02-24,JPM-BAC,-1.5587254031251467,Buy
2019-03-03,JPM-BAC,-1.938555091182678,Buy
2019-03-10,JPM-BAC,-1.5986124745106116,Buy
2019-03-17,JPM-BAC,-1.6827395598794654,Buy
2019-03-24,JPM-BAC,-0.5867802760306199,Buy
2019-03-31,JPM-BAC,-1.5183048781228847,Buy
2019-04-07,JPM-BAC,-1.6998439356289508,Buy
2019-04-14,JPM-BAC,-0.6867363514487399,Buy
2019-04-21,JPM-BAC,-0.19312084354834003,Buy
2019-04-28,JPM-BAC,-0.2762022353540663,Buy
2019-05-05,JPM-BAC,-0.21540183610649724,Buy
2019-05-12,JPM-BAC,-0.23546745611282308,Buy
2019-05-19,JPM-BAC,0.13897782979887782,Sell
2019-05-26,JPM-BAC,0.3386448990595376,Sell
2019-06-02,JPM-BAC,0.6939181598279058,Sell
2019-06-09,JPM-BAC,0.869850471141033,Sell
2019-06-16,JPM-BAC,0.29700006275685753,Sell
2019-06-23,JPM-BAC,-0.022342589659468975,Buy
2019-06-30,JPM-BAC,-0.12109139027802746,Buy
2019-07-07,JPM-BAC,0.3738689915069944,Sell
2019-07-14,JPM-BAC,0.35140902282709735,Sell
2019-07-21,JPM-BAC,-0.03764742215159386,Buy
2019-07-28,JPM-BAC,-0.2979411785990951,Buy
2019-08-04,JPM-BAC,0.11754396698133199,Sell
2019-08-11,JPM-BAC,0.11305277100962227,Sell
2019-08-18,JPM-BAC,0.7953210432095598,Sell
2019-08-25,JPM-BAC,1.0903153441513687,Sell
2019-09-01,JPM-BAC,0.6001300287325015,Sell
2019-09-08,JPM-BAC,0.8518807035072081,Sell
2019-09-15,JPM-BAC,0.5770061102186399,Sell
2019-09-22,JPM-BAC,0.8997744609994536,Sell
2019-09-29,JPM-BAC,0.9874664579531692,Sell
2019-10-06,JPM-BAC,1.640231840369445,Sell
2019-10-13,JPM-BAC,1.351099517869182,Sell
2019-10-20,JPM-BAC,0.8297633029236138,Sell
2019-10-27,JPM-BAC,0.8702518204290126,Sell
2019-11-03,JPM-BAC,0.8953338568816276,Sell
2019-11-10,JPM-BAC,0.5508692385560894,Sell
2019-11-17,JPM-BAC,0.5646844560955343,Sell
2019-11-24,JPM-BAC,0.767729619423391,Sell
2019-12-01,JPM-BAC,0.5556002372376332,Sell
2019-12-08,JPM-BAC,1.0984184193969486,Sell
2019-12-15,JPM-BAC,1.1243905815116664,Sell
2019-12-22,JPM-BAC,0.4330863452677868,Sell
2019-12-29,JPM-BAC,0.6236767234126996,Sell
2019-01-06,GOOGL-AAPL,2.21230016874228,Sell
2019-01-13,GOOGL-AAPL,1.595975548137439,Sell
2019-01-20,GOOGL-AAPL,1.8404096740066773,Sell
2019-01-27,GOOGL-AAPL,1.6900116303222528,Sell
2019-02-03,GOOGL-AAPL,1.3755162083534538,Sell
2019-02-10,GOOGL-AAPL,0.792792909819495,Sell
2019-02-17,GOOGL-AAPL,1.1266318739991446,Sell
2019-02-24,GOOGL-AAPL,1.09203147692861,Sell
2019-03-03,GOOGL-AAPL,1.475704484551156,Sell
2019-03-10,GOOGL-AAPL,1.4666519098686592,Sell
2019-03-17,GOOGL-AAPL,1.4248088944741104,Sell
2019-03-24,GOOGL-AAPL,0.5932101415743455,Sell
2019-03-31,GOOGL-AAPL,0.8290441217035326,Sell
2019-04-07,GOOGL-AAPL,0.5916046279221222,Sell
2019-04-14,GOOGL-AAPL,1.091658130127454,Sell
2019-04-21,GOOGL-AAPL,0.258927448752013,Sell
2019-04-28,GOOGL-AAPL,0.48046974971596046,Sell
2019-05-05,GOOGL-AAPL,-0.3902847487642551,Buy
2019-05-12,GOOGL-AAPL,-0.34673241688161716,Buy
2019-05-19,GOOGL-AAPL,0.4295897388575175,Sell
2019-05-26,GOOGL-AAPL,0.617909527806126,Sell
2019-06-02,GOOGL-AAPL,0.7881482130745198,Sell
2019-06-09,GOOGL-AAPL,-0.18708563725078767,Buy
2019-06-16,GOOGL-AAPL,0.22358847736063245,Sell
2019-06-23,GOOGL-AAPL,0.03107694844462547,Sell
2019-06-30,GOOGL-AAPL,-0.6482649565601593,Buy
2019-07-07,GOOGL-AAPL,-0.6100461009077826,Buy
2019-07-14,GOOGL-AAPL,-0.12609335364586854,Buy
2019-07-21,GOOGL-AAPL,-0.6540164664885828,Buy
2019-07-28,GOOGL-AAPL,0.7477854240273714,Sell
2019-08-04,GOOGL-AAPL,0.3936058734777065,Sell
2019-08-11,GOOGL-AAPL,0.024471442266161797,Sell
2019-08-18,GOOGL-AAPL,-0.592751907938416,Buy
2019-08-25,GOOGL-AAPL,0.14700963239788933,Sell
2019-09-01,GOOGL-AAPL,-0.20383792395992137,Buy
2019-09-08,GOOGL-AAPL,0.06256484025608125,Sell
2019-09-15,GOOGL-AAPL,-0.6268626204355785,Buy
2019-09-22,GOOGL-AAPL,-0.40919849082540993,Buy
2019-09-29,GOOGL-AAPL,-0.32899024549210304,Buy
2019-10-06,GOOGL-AAPL,-0.7449023971322051,Buy
2019-10-13,GOOGL-AAPL,-1.180466414812748,Buy
2019-10-20,GOOGL-AAPL,-0.7167674394742367,Buy
2019-10-27,GOOGL-AAPL,-1.3676691700752206,Buy
2019-11-03,GOOGL-AAPL,-1.4016495075844897,Buy
2019-11-10,GOOGL-AAPL,-1.26007013183094,Buy
2019-11-17,GOOGL-AAPL,-1.1858720797924351,Buy
2019-11-24,GOOGL-AAPL,-1.269269000474458,Buy
2019-12-01,GOOGL-AAPL,-1.838361221208587,Buy
2019-12-08,GOOGL-AAPL,-1.8203793237480603,Buy
2019-12-15,GOOGL-AAPL,-1.2104336424057949,Buy
2019-12-22,GOOGL-AAPL,-1.5532311465375872,Buy
2019-12-29,GOOGL-AAPL,-2.117899006121338,Buy
2019-01-06,META-NFLX,-0.7847716880309907,Buy
2019-01-13,META-NFLX,-1.7058163061052565,Buy
2019-01-20,META-NFLX,-1.1874449248506305,Buy
2019-01-27,META-NFLX,-1.4905400780689881,Buy
2019-02-03,META-NFLX,-0.3220401746068057,Buy
2019-02-10,META-NFLX,-0.48295388990451804,Buy
2019-02-17,META-NFLX,-1.3539115749226096,Buy
2019-02-24,META-NFLX,-1.1872277395949433,Buy
2019-03-03,META-NFLX,-1.1476933648756023,Buy
2019-03-10,META-NFLX,-0.5288186565368664,Buy
2019-03-17,META-NFLX,-1.4770530438722278,Buy
2019-03-24,META-NFLX,-1.1219815976555192,Buy
2019-03-31,META-NFLX,-0.8522240011167637,Buy
2019-04-07,META-NFLX,-1.3704331264101994,Buy
2019-04-14,META-NFLX,-0.8340284468146677,Buy
2019-04-21,META-NFLX,-1.2504423176089285,Buy
2019-04-28,META-NFLX,-0.5952694152648119,Buy
2019-05-05,META-NFLX,-0.3898672698374146,Buy
2019-05-12,META-NFLX,-0.013194132489008359,Buy
2019-05-19,META-NFLX,-0.3559890947633026,Buy
2019-05-26,META-NFLX,-0.11996264206438484,Buy
2019-06-02,META-NFLX,-0.7936107744847627,Buy
2019-06-09,META-NFLX,-1.3622911131514908,Buy
2019-06-16,META-NFLX,-0.2505395013739592,Buy
2019-06-23,META-NFLX,-0.343369107767017,Buy
2019-06-30,META-NFLX,-0.34916282017589256,Buy
2019-07-07,META-NFLX,-0.9768650835472719,Buy
2019-07-14,META-NFLX,-0.0732471767035851,Buy
2019-07-21,META-NFLX,0.5331923656551167,Sell
2019-07-28,META-NFLX,0.6509506165843696,Sell
2019-08-04,META-NFLX,0.5524990003398457,Sell
2019-08-11,META-NFLX,0.3941286798983571,Sell
2019-08-18,META-NFLX,0.48537318661202955,Sell
2019-08-25,META-NFLX,0.38431637470436025,Sell
2019-09-01,META-NFLX,0.8705248792694464,Sell
2019-09-08,META-NFLX,1.2711966110167938,Sell
2019-09-15,META-NFLX,0.684873855316751,Sell
2019-09-22,META-NFLX,1.7043315944607205,Sell
2019-09-29,META-NFLX,1.1721190611110794,Sell
2019-10-06,META-NFLX,0.9902128018397192,Sell
2019-10-13,META-NFLX,1.0555269512830705,Sell
2019-10-20,META-NFLX,1.0646159605254257,Sell
2019-10-27,META-NFLX,1.2209464352039172,Sell
2019-11-03,META-NFLX,1.0239502450516293,Sell
2019-11-10,META-NFLX,1.6092415171234122,Sell
2019-11-17,META-NFLX,1.195146967151152,Sell
2019-11-24,META-NFLX,0.7978546806917357,Sell
2019-12-01,META-NFLX,1.0310021406861538,Sell
2019-12-08,META-NFLX,1.086068080837182,Sell
2019-12-15,META-NFLX,1.0196490680606252,Sell
2019-12-22,META-NFLX,0.8292362620510896,Sell
2019-12-29,META-NFLX,1.0785321533048757,Sell
2019-01-06,TSLA-NVDA,2.4935133726159178,Sell
2019-01-13,TSLA-NVDA,2.483739279809798,Sell
2019-01-20,TSLA-NVDA,1.3358116330309582,Sell
2019-01-27,TSLA-NVDA,0.5884528559652041,Sell
2019-02-03,TSLA-NVDA,1.74848487057805,Sell
2019-02-10,TSLA-NVDA,2.186883785323795,Sell
2019-02-17,TSLA-NVDA,1.916667700399631,Sell
2019-02-24,TSLA-NVDA,1.0897949316111608,Sell
2019-03-03,TSLA-NVDA,1.4020824549284268,Sell
2019-03-10,TSLA-NVDA,1.3424360203747017,Sell
2019-03-17,TSLA-NVDA,1.071817852358723,Sell
2019-03-24,TSLA-NVDA,0.04199605017723698,Sell
2019-03-31,TSLA-NVDA,0.015821419666863366,Sell
